interview__key,interview__id,ip1,localite,structure,code_ppsp,intitule_ppsp,qp11,qp13,qp44,qp451,sssys_irnd,has__errors,interview__status,assignment__id,secteur,Code_secteur,qp12,qp14,qp15,qp21,qp22,qp31__1,qp31__2,qp31__3,qp31__4,qp32,qp41,qp42,qp43__1,qp43__2,qp43__3,qp43__4,qp43__5,qp45,qp46__1,qp46__2,qp51__1,qp51__2,qp51__3,qp51__4,qp52,qp61,qp62,qp63,qp64,qp65,qp651__1,qp651__2
00000000372,00000000000000000000372000,IP_372,LOC172,Structure_72,699,PPSP_699,3,6,5,0,.72026938,0,69,1505,Secteur_6,5,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non
00000000373,00000000000000000000373000,IP_373,LOC173,Structure_73,758,PPSP_758,15,0,3,0,.46818706,0,121,1455,Secteur_9,8,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000374,00000000000000000000374000,IP_374,LOC174,Structure_74,372,PPSP_372,16,0,4,0,.69641519,0,76,1748,Secteur_5,3,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui
00000000375,00000000000000000000375000,IP_375,LOC175,Structure_75,965,PPSP_965,3,2,2,2,.028672092,0,127,1568,Secteur_2,8,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui
00000000376,00000000000000000000376000,IP_376,LOC176,Structure_76,148,PPSP_148,17,0,1,0,.11471108,0,74,1417,Secteur_4,1,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000377,00000000000000000000377000,IP_377,LOC177,Structure_77,740,PPSP_740,17,0,1,3,.1639522,0,114,1600,Secteur_1,5,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non
00000000378,00000000000000000000378000,IP_378,LOC178,Structure_78,579,PPSP_579,4,3,3,1,.76204973,0,72,1261,Secteur_9,6,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Non
00000000379,00000000000000000000379000,IP_379,LOC179,Structure_79,435,PPSP_435,6,0,1,2,.45202854,0,119,1892,Secteur_6,1,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non
00000000380,00000000000000000000380000,IP_380,LOC180,Structure_80,955,PPSP_955,8,0,5,0,.5359363,0,126,1271,Secteur_7,8,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non
00000000381,00000000000000000000381000,IP_381,LOC181,Structure_81,740,PPSP_740,9,0,4,0,.64382792,0,95,1871,Secteur_7,6,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000382,00000000000000000000382000,IP_382,LOC182,Structure_82,648,PPSP_648,6,0,4,1,.49035266,0,89,1615,Secteur_7,8,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui
00000000383,00000000000000000000383000,IP_383,LOC183,Structure_83,137,PPSP_137,13,0,3,3,.76158154,0,114,1731,Secteur_4,9,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui
00000000384,00000000000000000000384000,IP_384,LOC184,Structure_84,899,PPSP_899,2,2,1,2,.02003267,0,121,1320,Secteur_3,9,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000385,00000000000000000000385000,IP_385,LOC185,Structure_85,222,PPSP_222,12,0,5,0,.36988467,0,71,1239,Secteur_4,1,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui
00000000386,00000000000000000000386000,IP_386,LOC186,Structure_86,312,PPSP_312,5,0,3,0,.43059835,0,125,1503,Secteur_7,9,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non
00000000387,00000000000000000000387000,IP_387,LOC187,Structure_87,17,PPSP_17,4,3,2,2,.2667858,0,85,1728,Secteur_1,3,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui
00000000388,00000000000000000000388000,IP_388,LOC188,Structure_88,819,PPSP_819,19,0,1,0,.39132622,0,96,1819,Secteur_6,2,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui
00000000389,00000000000000000000389000,IP_389,LOC189,Structure_89,956,PPSP_956,10,0,5,2,.50118768,0,69,1246,Secteur_1,3,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000390,00000000000000000000390000,IP_390,LOC190,Structure_90,957,PPSP_957,9,0,1,0,.43588379,0,67,1712,Secteur_4,9,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000391,00000000000000000000391000,IP_391,LOC191,Structure_91,546,PPSP_546,8,0,4,0,.59645641,0,129,1632,Secteur_7,9,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000392,00000000000000000000392000,IP_392,LOC192,Structure_92,310,PPSP_310,14,0,2,0,.00037587248,0,126,1555,Secteur_7,2,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui
00000000393,00000000000000000000393000,IP_393,LOC193,Structure_93,146,PPSP_146,12,0,3,0,.80532742,0,107,1553,Secteur_1,5,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000394,00000000000000000000394000,IP_394,LOC194,Structure_94,272,PPSP_272,4,3,4,3,.79902333,0,94,1466,Secteur_9,6,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000395,00000000000000000000395000,IP_395,LOC195,Structure_95,828,PPSP_828,13,0,1,1,.76116806,0,114,1830,Secteur_8,1,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui
00000000396,00000000000000000000396000,IP_396,LOC196,Structure_96,109,PPSP_109,16,0,1,0,.4798938,0,73,1835,Secteur_7,5,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Non
00000000397,00000000000000000000397000,IP_397,LOC197,Structure_97,756,PPSP_756,9,0,3,1,.16102725,0,76,1646,Secteur_1,9,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000398,00000000000000000000398000,IP_398,LOC198,Structure_98,734,PPSP_734,8,0,3,3,.38728264,0,109,1444,Secteur_8,5,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000399,00000000000000000000399000,IP_399,LOC199,Structure_99,841,PPSP_841,1,3,3,3,.21451908,0,71,1658,Secteur_9,2,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non
00000000400,00000000000000000000400000,IP_400,LOC0,Structure_100,697,PPSP_697,8,0,1,3,.18151906,0,92,1245,Secteur_4,9,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui
